Response growth_rate :

Call:
lm(formula = growth_rate ~ Promoteur + Terminateur + RBS + Promoteur * 
    Terminateur * RBS - 1, data = rawdata)

Residuals:
     Min       1Q   Median       3Q      Max 
PromoteurJ23114:TerminateurTDummy:RBSnudC_RBS                              NA         NA      NA       NA    
PromoteurPDummy:TerminateurTDummy:RBSnudC_RBS                              NA         NA      NA       NA    
PromoteurPP1:TerminateurTDummy:RBSnudC_RBS                                 NA         NA      NA       NA    
PromoteurJ23111:TerminateurtRNA_terminator:RBSnudC_RBS              -1.107107   1.055079  -1.049 0.294634    
PromoteurJ23114:TerminateurtRNA_terminator:RBSnudC_RBS              -3.116926   1.055079  -2.954 0.003310 ** 
PromoteurPDummy:TerminateurtRNA_terminator:RBSnudC_RBS                     NA         NA      NA       NA    
PromoteurPP1:TerminateurtRNA_terminator:RBSnudC_RBS                        NA         NA      NA       NA    
PromoteurJ23111:TerminateurB0015:RBSpilO_RBS                        -0.478232   1.196347  -0.400 0.689548    
PromoteurJ23114:TerminateurB0015:RBSpilO_RBS                        -1.364004   1.016700  -1.342 0.180446    
PromoteurPDummy:TerminateurB0015:RBSpilO_RBS                               NA         NA      NA       NA    
PromoteurPP1:TerminateurB0015:RBSpilO_RBS                            2.497444   0.996956   2.505 0.012618 *  
PromoteurJ23111:TerminateurB1006:RBSpilO_RBS                        -0.642316   1.196347  -0.537 0.591620    
PromoteurJ23114:TerminateurB1006:RBSpilO_RBS                         0.250771   0.976813   0.257 0.797517    
PromoteurPDummy:TerminateurB1006:RBSpilO_RBS                               NA         NA      NA       NA    
PromoteurPP1:TerminateurB1006:RBSpilO_RBS                           -1.604944   1.004900  -1.597 0.110986    
PromoteurJ23111:TerminateurGluRS_terminator:RBSpilO_RBS              1.375430   0.976813   1.408 0.159842    
PromoteurJ23114:TerminateurGluRS_terminator:RBSpilO_RBS              1.652051   1.036067   1.595 0.111562    
PromoteurPDummy:TerminateurGluRS_terminator:RBSpilO_RBS                    NA         NA      NA       NA    
PromoteurPP1:TerminateurGluRS_terminator:RBSpilO_RBS                 1.486224   1.016700   1.462 0.144535    
PromoteurJ23111:TerminateurTDummy:RBSpilO_RBS                              NA         NA      NA       NA    
PromoteurJ23114:TerminateurTDummy:RBSpilO_RBS                              NA         NA      NA       NA    
PromoteurPDummy:TerminateurTDummy:RBSpilO_RBS                              NA         NA      NA       NA    
PromoteurPP1:TerminateurTDummy:RBSpilO_RBS                                 NA         NA      NA       NA    
PromoteurJ23111:TerminateurtRNA_terminator:RBSpilO_RBS              -0.926269   1.055079  -0.878 0.380488    
PromoteurJ23114:TerminateurtRNA_terminator:RBSpilO_RBS              -3.189161   1.073754  -2.970 0.003147 ** 
PromoteurPDummy:TerminateurtRNA_terminator:RBSpilO_RBS                     NA         NA      NA       NA    
PromoteurPP1:TerminateurtRNA_terminator:RBSpilO_RBS                        NA         NA      NA       NA    
PromoteurJ23111:TerminateurB0015:RBSrapA_RBS                        -0.537872   1.196347  -0.450 0.653233    
PromoteurJ23114:TerminateurB0015:RBSrapA_RBS                         0.050190   1.409909   0.036 0.971620    
PromoteurPDummy:TerminateurB0015:RBSrapA_RBS                               NA         NA      NA       NA    
PromoteurPP1:TerminateurB0015:RBSrapA_RBS                            0.219383   1.016700   0.216 0.829264    
PromoteurJ23111:TerminateurB1006:RBSrapA_RBS                        -0.058056   1.196347  -0.049 0.961318    
PromoteurJ23114:TerminateurB1006:RBSrapA_RBS                         1.231859   1.381423   0.892 0.373043    
PromoteurPDummy:TerminateurB1006:RBSrapA_RBS                               NA         NA      NA       NA    
PromoteurPP1:TerminateurB1006:RBSrapA_RBS                           -0.070798   1.055079  -0.067 0.946532    
PromoteurJ23111:TerminateurGluRS_terminator:RBSrapA_RBS              1.312037   0.976813   1.343 0.179934    
PromoteurJ23114:TerminateurGluRS_terminator:RBSrapA_RBS                    NA         NA      NA       NA    
PromoteurPDummy:TerminateurGluRS_terminator:RBSrapA_RBS                    NA         NA      NA       NA    
PromoteurPP1:TerminateurGluRS_terminator:RBSrapA_RBS                       NA         NA      NA       NA    
PromoteurJ23111:TerminateurTDummy:RBSrapA_RBS                              NA         NA      NA       NA    
PromoteurJ23114:TerminateurTDummy:RBSrapA_RBS                              NA         NA      NA       NA    
PromoteurPDummy:TerminateurTDummy:RBSrapA_RBS                              NA         NA      NA       NA    
PromoteurPP1:TerminateurTDummy:RBSrapA_RBS                                 NA         NA      NA       NA    
PromoteurJ23111:TerminateurtRNA_terminator:RBSrapA_RBS                     NA         NA      NA       NA    
PromoteurJ23114:TerminateurtRNA_terminator:RBSrapA_RBS                     NA         NA      NA       NA    
PromoteurPDummy:TerminateurtRNA_terminator:RBSrapA_RBS                     NA         NA      NA       NA    
PromoteurPP1:TerminateurtRNA_terminator:RBSrapA_RBS                        NA         NA      NA       NA    
PromoteurJ23111:TerminateurB0015:RBSRDummy                                 NA         NA      NA       NA    
PromoteurJ23114:TerminateurB0015:RBSRDummy                                 NA         NA      NA       NA    
PromoteurPDummy:TerminateurB0015:RBSRDummy                                 NA         NA      NA       NA    
PromoteurPP1:TerminateurB0015:RBSRDummy                                    NA         NA      NA       NA    
PromoteurJ23111:TerminateurB1006:RBSRDummy                                 NA         NA      NA       NA    
PromoteurJ23114:TerminateurB1006:RBSRDummy                                 NA         NA      NA       NA    
PromoteurPDummy:TerminateurB1006:RBSRDummy                                 NA         NA      NA       NA    
PromoteurPP1:TerminateurB1006:RBSRDummy                                    NA         NA      NA       NA    
PromoteurJ23111:TerminateurGluRS_terminator:RBSRDummy                      NA         NA      NA       NA    
PromoteurJ23114:TerminateurGluRS_terminator:RBSRDummy                      NA         NA      NA       NA    
PromoteurPDummy:TerminateurGluRS_terminator:RBSRDummy                      NA         NA      NA       NA    
PromoteurPP1:TerminateurGluRS_terminator:RBSRDummy                         NA         NA      NA       NA    
PromoteurJ23111:TerminateurTDummy:RBSRDummy                                NA         NA      NA       NA    
PromoteurJ23114:TerminateurTDummy:RBSRDummy                                NA         NA      NA       NA    
PromoteurPDummy:TerminateurTDummy:RBSRDummy                                NA         NA      NA       NA    
PromoteurPP1:TerminateurTDummy:RBSRDummy                                   NA         NA      NA       NA    
PromoteurJ23111:TerminateurtRNA_terminator:RBSRDummy                       NA         NA      NA       NA    
PromoteurJ23114:TerminateurtRNA_terminator:RBSRDummy                       NA         NA      NA       NA    
PromoteurPDummy:TerminateurtRNA_terminator:RBSRDummy                       NA         NA      NA       NA    
PromoteurPP1:TerminateurtRNA_terminator:RBSRDummy                          NA         NA      NA       NA    
PromoteurJ23111:TerminateurB0015:RBSribo727_trp_                           NA         NA      NA       NA    
PromoteurJ23114:TerminateurB0015:RBSribo727_trp_                           NA         NA      NA       NA    
PromoteurPDummy:TerminateurB0015:RBSribo727_trp_                           NA         NA      NA       NA    
PromoteurPP1:TerminateurB0015:RBSribo727_trp_                              NA         NA      NA       NA    
PromoteurJ23111:TerminateurB1006:RBSribo727_trp_                           NA         NA      NA       NA    
PromoteurJ23114:TerminateurB1006:RBSribo727_trp_                           NA         NA      NA       NA    
PromoteurPDummy:TerminateurB1006:RBSribo727_trp_                           NA         NA      NA       NA    
PromoteurPP1:TerminateurB1006:RBSribo727_trp_                              NA         NA      NA       NA    
PromoteurJ23111:TerminateurGluRS_terminator:RBSribo727_trp_                NA         NA      NA       NA    
PromoteurJ23114:TerminateurGluRS_terminator:RBSribo727_trp_                NA         NA      NA       NA    
PromoteurPDummy:TerminateurGluRS_terminator:RBSribo727_trp_                NA         NA      NA       NA    
PromoteurPP1:TerminateurGluRS_terminator:RBSribo727_trp_                   NA         NA      NA       NA    
PromoteurJ23111:TerminateurTDummy:RBSribo727_trp_                          NA         NA      NA       NA    
PromoteurJ23114:TerminateurTDummy:RBSribo727_trp_                          NA         NA      NA       NA    
PromoteurPDummy:TerminateurTDummy:RBSribo727_trp_                          NA         NA      NA       NA    
PromoteurPP1:TerminateurTDummy:RBSribo727_trp_                             NA         NA      NA       NA    
PromoteurJ23111:TerminateurtRNA_terminator:RBSribo727_trp_                 NA         NA      NA       NA    
PromoteurJ23114:TerminateurtRNA_terminator:RBSribo727_trp_                 NA         NA      NA       NA    
PromoteurPDummy:TerminateurtRNA_terminator:RBSribo727_trp_                 NA         NA      NA       NA    
PromoteurPP1:TerminateurtRNA_terminator:RBSribo727_trp_                    NA         NA      NA       NA    
PromoteurJ23111:TerminateurB0015:RBSrpiJ_RBS                        -0.677521   1.196347  -0.566 0.571473    
PromoteurJ23114:TerminateurB0015:RBSrpiJ_RBS                         1.700535   1.092111   1.557 0.120192    
PromoteurPDummy:TerminateurB0015:RBSrpiJ_RBS                               NA         NA      NA       NA    
PromoteurPP1:TerminateurB0015:RBSrpiJ_RBS                           -0.413080   0.976813  -0.423 0.672594    
PromoteurJ23111:TerminateurB1006:RBSrpiJ_RBS                        -0.821004   1.196347  -0.686 0.492926    
PromoteurJ23114:TerminateurB1006:RBSrpiJ_RBS                         3.152080   1.162640   2.711 0.006978 ** 
PromoteurPDummy:TerminateurB1006:RBSrpiJ_RBS                               NA         NA      NA       NA    
PromoteurPP1:TerminateurB1006:RBSrpiJ_RBS                            0.406855   1.036067   0.393 0.694745    
PromoteurJ23111:TerminateurGluRS_terminator:RBSrpiJ_RBS              1.265279   0.976813   1.295 0.195919    
PromoteurJ23114:TerminateurGluRS_terminator:RBSrpiJ_RBS              4.405395   1.276727   3.451 0.000616 ***
PromoteurPDummy:TerminateurGluRS_terminator:RBSrpiJ_RBS                    NA         NA      NA       NA    
PromoteurPP1:TerminateurGluRS_terminator:RBSrpiJ_RBS                 1.491689   1.036067   1.440 0.150675    
PromoteurJ23111:TerminateurTDummy:RBSrpiJ_RBS                              NA         NA      NA       NA    
PromoteurJ23114:TerminateurTDummy:RBSrpiJ_RBS                              NA         NA      NA       NA    
PromoteurPDummy:TerminateurTDummy:RBSrpiJ_RBS                              NA         NA      NA       NA    
PromoteurPP1:TerminateurTDummy:RBSrpiJ_RBS                                 NA         NA      NA       NA    
PromoteurJ23111:TerminateurtRNA_terminator:RBSrpiJ_RBS                     NA         NA      NA       NA    
PromoteurJ23114:TerminateurtRNA_terminator:RBSrpiJ_RBS                     NA         NA      NA       NA    
PromoteurPDummy:TerminateurtRNA_terminator:RBSrpiJ_RBS                     NA         NA      NA       NA    
PromoteurPP1:TerminateurtRNA_terminator:RBSrpiJ_RBS                        NA         NA      NA       NA    
PromoteurJ23111:TerminateurB0015:RBSrpoB_RBS                         0.071439   0.976813   0.073 0.941733    
PromoteurJ23114:TerminateurB0015:RBSrpoB_RBS                        -1.518435   1.179614  -1.287 0.198718    
PromoteurPDummy:TerminateurB0015:RBSrpoB_RBS                               NA         NA      NA       NA    
PromoteurPP1:TerminateurB0015:RBSrpoB_RBS                            0.683138   1.055079   0.647 0.517676    
PromoteurJ23111:TerminateurB1006:RBSrpoB_RBS                        -0.937189   0.976813  -0.959 0.337888    
PromoteurJ23114:TerminateurB1006:RBSrpoB_RBS                        -0.331012   0.996956  -0.332 0.740037    
PromoteurPDummy:TerminateurB1006:RBSrpoB_RBS                               NA         NA      NA       NA    
PromoteurPP1:TerminateurB1006:RBSrpoB_RBS                            0.078584   1.092111   0.072 0.942671    
PromoteurJ23111:TerminateurGluRS_terminator:RBSrpoB_RBS                    NA         NA      NA       NA    
PromoteurJ23114:TerminateurGluRS_terminator:RBSrpoB_RBS                    NA         NA      NA       NA    
PromoteurPDummy:TerminateurGluRS_terminator:RBSrpoB_RBS                    NA         NA      NA       NA    
PromoteurPP1:TerminateurGluRS_terminator:RBSrpoB_RBS                 0.295674   1.092111   0.271 0.786726    
PromoteurJ23111:TerminateurTDummy:RBSrpoB_RBS                              NA         NA      NA       NA    
PromoteurJ23114:TerminateurTDummy:RBSrpoB_RBS                              NA         NA      NA       NA    
PromoteurPDummy:TerminateurTDummy:RBSrpoB_RBS                              NA         NA      NA       NA    
PromoteurPP1:TerminateurTDummy:RBSrpoB_RBS                                 NA         NA      NA       NA    
PromoteurJ23111:TerminateurtRNA_terminator:RBSrpoB_RBS                     NA         NA      NA       NA    
PromoteurJ23114:TerminateurtRNA_terminator:RBSrpoB_RBS              -3.478270   1.073754  -3.239 0.001293 ** 
PromoteurPDummy:TerminateurtRNA_terminator:RBSrpoB_RBS                     NA         NA      NA       NA    
PromoteurPP1:TerminateurtRNA_terminator:RBSrpoB_RBS                        NA         NA      NA       NA    
PromoteurJ23111:TerminateurB0015:RBStheoE_riboswitch                       NA         NA      NA       NA    
PromoteurJ23114:TerminateurB0015:RBStheoE_riboswitch                       NA         NA      NA       NA    
PromoteurPDummy:TerminateurB0015:RBStheoE_riboswitch                       NA         NA      NA       NA    
PromoteurPP1:TerminateurB0015:RBStheoE_riboswitch                          NA         NA      NA       NA    
PromoteurJ23111:TerminateurB1006:RBStheoE_riboswitch                       NA         NA      NA       NA    
PromoteurJ23114:TerminateurB1006:RBStheoE_riboswitch                       NA         NA      NA       NA    
PromoteurPDummy:TerminateurB1006:RBStheoE_riboswitch                       NA         NA      NA       NA    
PromoteurPP1:TerminateurB1006:RBStheoE_riboswitch                          NA         NA      NA       NA    
PromoteurJ23111:TerminateurGluRS_terminator:RBStheoE_riboswitch            NA         NA      NA       NA    
PromoteurJ23114:TerminateurGluRS_terminator:RBStheoE_riboswitch            NA         NA      NA       NA    
PromoteurPDummy:TerminateurGluRS_terminator:RBStheoE_riboswitch            NA         NA      NA       NA    
PromoteurPP1:TerminateurGluRS_terminator:RBStheoE_riboswitch               NA         NA      NA       NA    
PromoteurJ23111:TerminateurTDummy:RBStheoE_riboswitch                      NA         NA      NA       NA    
PromoteurJ23114:TerminateurTDummy:RBStheoE_riboswitch                      NA         NA      NA       NA    
PromoteurPDummy:TerminateurTDummy:RBStheoE_riboswitch                      NA         NA      NA       NA    
PromoteurPP1:TerminateurTDummy:RBStheoE_riboswitch                         NA         NA      NA       NA    
PromoteurJ23111:TerminateurtRNA_terminator:RBStheoE_riboswitch             NA         NA      NA       NA    
PromoteurJ23114:TerminateurtRNA_terminator:RBStheoE_riboswitch             NA         NA      NA       NA    
PromoteurPDummy:TerminateurtRNA_terminator:RBStheoE_riboswitch             NA         NA      NA       NA    
PromoteurPP1:TerminateurtRNA_terminator:RBStheoE_riboswitch                NA         NA      NA       NA    
PromoteurJ23111:TerminateurB0015:RBSToxT_5UTR_riboswitch                   NA         NA      NA       NA    
PromoteurJ23114:TerminateurB0015:RBSToxT_5UTR_riboswitch                   NA         NA      NA       NA    
PromoteurPDummy:TerminateurB0015:RBSToxT_5UTR_riboswitch                   NA         NA      NA       NA    
PromoteurPP1:TerminateurB0015:RBSToxT_5UTR_riboswitch                      NA         NA      NA       NA    
PromoteurJ23111:TerminateurB1006:RBSToxT_5UTR_riboswitch                   NA         NA      NA       NA    
PromoteurJ23114:TerminateurB1006:RBSToxT_5UTR_riboswitch                   NA         NA      NA       NA    
PromoteurPDummy:TerminateurB1006:RBSToxT_5UTR_riboswitch                   NA         NA      NA       NA    
PromoteurPP1:TerminateurB1006:RBSToxT_5UTR_riboswitch                      NA         NA      NA       NA    
PromoteurJ23111:TerminateurGluRS_terminator:RBSToxT_5UTR_riboswitch        NA         NA      NA       NA    
PromoteurJ23114:TerminateurGluRS_terminator:RBSToxT_5UTR_riboswitch        NA         NA      NA       NA    
PromoteurPDummy:TerminateurGluRS_terminator:RBSToxT_5UTR_riboswitch        NA         NA      NA       NA    
PromoteurPP1:TerminateurGluRS_terminator:RBSToxT_5UTR_riboswitch           NA         NA      NA       NA    
PromoteurJ23111:TerminateurTDummy:RBSToxT_5UTR_riboswitch                  NA         NA      NA       NA    
PromoteurJ23114:TerminateurTDummy:RBSToxT_5UTR_riboswitch                  NA         NA      NA       NA    
PromoteurPDummy:TerminateurTDummy:RBSToxT_5UTR_riboswitch                  NA         NA      NA       NA    
PromoteurPP1:TerminateurTDummy:RBSToxT_5UTR_riboswitch                     NA         NA      NA       NA    
PromoteurJ23111:TerminateurtRNA_terminator:RBSToxT_5UTR_riboswitch         NA         NA      NA       NA    
PromoteurJ23114:TerminateurtRNA_terminator:RBSToxT_5UTR_riboswitch         NA         NA      NA       NA    
PromoteurPDummy:TerminateurtRNA_terminator:RBSToxT_5UTR_riboswitch         NA         NA      NA       NA    
PromoteurPP1:TerminateurtRNA_terminator:RBSToxT_5UTR_riboswitch            NA         NA      NA       NA    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 0.6907 on 423 degrees of freedom
Multiple R-squared:  0.8594,	Adjusted R-squared:  0.8049 
F-statistic: 15.76 on 164 and 423 DF,  p-value: < 2.2e-16


Response ratio_scarletGR :

Call:
lm(formula = ratio_scarletGR ~ Promoteur + Terminateur + RBS + 
    Promoteur * Terminateur * RBS - 1, data = rawdata)

Residuals:
    Min      1Q  Median      3Q     Max 
-12.721  -0.133  -0.003   0.103  36.872 

Coefficients: (226 not defined because of singularities)
                                                                     Estimate Std. Error t value Pr(>|t|)    
PromoteurJ23106                                                      0.423771   1.058875   0.400 0.689205    
PromoteurJ23111                                                      0.595643   2.801519   0.213 0.831730    
PromoteurJ23114                                                      0.140043   1.058875   0.132 0.894844    
PromoteurPDummy                                                      0.563937   2.593703   0.217 0.827982    
PromoteurPP1                                                         1.323795   0.864568   1.531 0.126476    
TerminateurB0015                                                    -0.039224   1.497475  -0.026 0.979115    
TerminateurB1006                                                     0.109540   1.497475   0.073 0.941722    
TerminateurGluRS_terminator                                          0.785197   1.497475   0.524 0.600312    
TerminateurTDummy                                                   -0.373836   1.617458  -0.231 0.817329    
TerminateurtRNA_terminator                                          -0.287076   1.617458  -0.177 0.859212    
RBSB0030                                                             0.518278   1.497475   0.346 0.729439    
RBSB0032                                                             0.566310   1.497475   0.378 0.705489    
RBSmetH_RBS                                                          0.435489   1.497475   0.291 0.771335    
RBSnudC_RBS                                                          0.065227   1.497475   0.044 0.965277    
RBSpilO_RBS                                                          0.428402   1.497475   0.286 0.774955    
RBSrapA_RBS                                                          0.569596   1.497475   0.380 0.703861    
RBSRDummy                                                            0.012129   1.617458   0.007 0.994020    
RBSribo727_trp_                                                      0.051564   1.617458   0.032 0.974583    
RBSrpiJ_RBS                                                          0.572346   1.497475   0.382 0.702500    
RBSrpoB_RBS                                                          0.086240   1.497475   0.058 0.954102    
RBStheoE_riboswitch                                                 -0.059206   1.617458  -0.037 0.970818    
RBSToxT_5UTR_riboswitch                                              0.217758   1.617458   0.135 0.892969    
PromoteurJ23111:TerminateurB0015                                     0.296779   2.994950   0.099 0.921111    
PromoteurJ23114:TerminateurB0015                                     0.756318   2.204224   0.343 0.731677    
PromoteurPDummy:TerminateurB0015                                           NA         NA      NA       NA    
PromoteurPP1:TerminateurB0015                                        0.076264   2.117750   0.036 0.971290    
PromoteurJ23111:TerminateurB1006                                     0.325235   2.994950   0.109 0.913576    
PromoteurJ23114:TerminateurB1006                                    -0.002920   2.027591  -0.001 0.998852    
PromoteurPDummy:TerminateurB1006                                           NA         NA      NA       NA    
PromoteurPP1:TerminateurB1006                                        0.234795   2.287431   0.103 0.918293    
PromoteurJ23111:TerminateurGluRS_terminator                         -0.839578   2.117750  -0.396 0.691974    
PromoteurJ23114:TerminateurGluRS_terminator                         -1.522784   2.287431  -0.666 0.505954    
PromoteurPDummy:TerminateurGluRS_terminator                                NA         NA      NA       NA    
PromoteurPP1:TerminateurGluRS_terminator                            -0.835252   2.287431  -0.365 0.715183    
PromoteurJ23111:TerminateurTDummy                                          NA         NA      NA       NA    
PromoteurJ23114:TerminateurTDummy                                          NA         NA      NA       NA    
PromoteurPDummy:TerminateurTDummy                                          NA         NA      NA       NA    
PromoteurPP1:TerminateurTDummy                                             NA         NA      NA       NA    
PromoteurJ23111:TerminateurtRNA_terminator                           0.721801   2.287431   0.316 0.752499    
PromoteurJ23114:TerminateurtRNA_terminator                           1.719361   2.287431   0.752 0.452676    
PromoteurPDummy:TerminateurtRNA_terminator                                 NA         NA      NA       NA    
PromoteurPP1:TerminateurtRNA_terminator                                    NA         NA      NA       NA    
PromoteurJ23111:RBSB0030                                            -0.981814   2.994950  -0.328 0.743208    
PromoteurJ23114:RBSB0030                                             0.359876   2.117750   0.170 0.865144    
PromoteurPDummy:RBSB0030                                                   NA         NA      NA       NA    
PromoteurPP1:RBSB0030                                               -0.281992   2.117750  -0.133 0.894133    
PromoteurJ23111:RBSB0032                                            -0.205982   2.994950  -0.069 0.945200    
PromoteurJ23114:RBSB0032                                             0.284223   2.117750   0.134 0.893300    
PromoteurPDummy:RBSB0032                                                   NA         NA      NA       NA    
PromoteurPP1:RBSB0032                                               -0.497610   2.117750  -0.235 0.814345    
PromoteurJ23111:RBSmetH_RBS                                         -0.196248   2.994950  -0.066 0.947786    
PromoteurJ23114:RBSmetH_RBS                                          0.016256   2.117750   0.008 0.993879    
PromoteurPDummy:RBSmetH_RBS                                                NA         NA      NA       NA    
PromoteurPP1:RBSmetH_RBS                                            -0.766633   2.117750  -0.362 0.717530    
PromoteurJ23111:RBSnudC_RBS                                         -0.229522   2.994950  -0.077 0.938949    
PromoteurJ23114:RBSnudC_RBS                                          0.318044   2.117750   0.150 0.880694    
PromoteurPDummy:RBSnudC_RBS                                                NA         NA      NA       NA    
PromoteurPP1:RBSnudC_RBS                                            -1.096886   2.117750  -0.518 0.604765    
PromoteurJ23111:RBSpilO_RBS                                         -0.287550   2.994950  -0.096 0.923557    
PromoteurJ23114:RBSpilO_RBS                                          0.209688   2.204224   0.095 0.924257    
PromoteurPDummy:RBSpilO_RBS                                                NA         NA      NA       NA    
PromoteurPP1:RBSpilO_RBS                                            -0.362600   2.027591  -0.179 0.858154    
PromoteurJ23111:RBSrapA_RBS                                         -0.113087   2.994950  -0.038 0.969898    
PromoteurJ23114:RBSrapA_RBS                                         -0.600543   3.668050  -0.164 0.870028    
PromoteurPDummy:RBSrapA_RBS                                                NA         NA      NA       NA    
PromoteurPP1:RBSrapA_RBS                                            -0.200387   2.117750  -0.095 0.924659    
PromoteurJ23111:RBSRDummy                                                  NA         NA      NA       NA    
PromoteurJ23114:RBSRDummy                                                  NA         NA      NA       NA    
PromoteurPDummy:RBSRDummy                                                  NA         NA      NA       NA    
PromoteurPP1:RBSRDummy                                                     NA         NA      NA       NA    
PromoteurJ23111:RBSribo727_trp_                                     -0.522561   2.287431  -0.228 0.819408    
PromoteurJ23114:RBSribo727_trp_                                            NA         NA      NA       NA    
PromoteurPDummy:RBSribo727_trp_                                            NA         NA      NA       NA    
PromoteurPP1:RBSribo727_trp_                                               NA         NA      NA       NA    
PromoteurJ23111:RBSrpiJ_RBS                                         -0.172358   2.994950  -0.058 0.954135    
PromoteurJ23114:RBSrpiJ_RBS                                         -1.426614   2.287431  -0.624 0.533177    
PromoteurPDummy:RBSrpiJ_RBS                                                NA         NA      NA       NA    
PromoteurPP1:RBSrpiJ_RBS                                            -0.836747   2.027591  -0.413 0.680050    
PromoteurJ23111:RBSrpoB_RBS                                         -0.133642   2.117750  -0.063 0.949712    
PromoteurJ23114:RBSrpoB_RBS                                          1.385245   2.204224   0.628 0.530048    
PromoteurPDummy:RBSrpoB_RBS                                                NA         NA      NA       NA    
PromoteurPP1:RBSrpoB_RBS                                            -0.344086   2.287431  -0.150 0.880501    
PromoteurJ23111:RBStheoE_riboswitch                                        NA         NA      NA       NA    
PromoteurJ23114:RBStheoE_riboswitch                                        NA         NA      NA       NA    
PromoteurPDummy:RBStheoE_riboswitch                                        NA         NA      NA       NA    
PromoteurPP1:RBStheoE_riboswitch                                           NA         NA      NA       NA    
PromoteurJ23111:RBSToxT_5UTR_riboswitch                             -1.014621   2.287431  -0.444 0.657585    
PromoteurJ23114:RBSToxT_5UTR_riboswitch                                    NA         NA      NA       NA    
PromoteurPDummy:RBSToxT_5UTR_riboswitch                                    NA         NA      NA       NA    
PromoteurPP1:RBSToxT_5UTR_riboswitch                                       NA         NA      NA       NA    
TerminateurB0015:RBSB0030                                            0.059976   2.117750   0.028 0.977420    
TerminateurB1006:RBSB0030                                           -0.090749   2.117750  -0.043 0.965840    
TerminateurGluRS_terminator:RBSB0030                                -0.709215   2.117750  -0.335 0.737873    
TerminateurTDummy:RBSB0030                                                 NA         NA      NA       NA    
TerminateurtRNA_terminator:RBSB0030                                 -1.754598   2.287431  -0.767 0.443473    
TerminateurB0015:RBSB0032                                            0.057006   2.117750   0.027 0.978538    
TerminateurB1006:RBSB0032                                           -0.101302   2.117750  -0.048 0.961871    
TerminateurGluRS_terminator:RBSB0032                                -0.713180   2.117750  -0.337 0.736463    
TerminateurTDummy:RBSB0032                                                 NA         NA      NA       NA    
TerminateurtRNA_terminator:RBSB0032                                 -0.233252   2.287431  -0.102 0.918828    
TerminateurB0015:RBSmetH_RBS                                        -0.003426   2.117750  -0.002 0.998710    
TerminateurB1006:RBSmetH_RBS                                        -0.096658   2.117750  -0.046 0.963617    
TerminateurGluRS_terminator:RBSmetH_RBS                             -0.664540   2.117750  -0.314 0.753831    
TerminateurTDummy:RBSmetH_RBS                                              NA         NA      NA       NA    
TerminateurtRNA_terminator:RBSmetH_RBS                              -0.374089   2.287431  -0.164 0.870171    
TerminateurB0015:RBSnudC_RBS                                        -0.020694   2.117750  -0.010 0.992208    
TerminateurB1006:RBSnudC_RBS                                        -0.131178   2.117750  -0.062 0.950638    
TerminateurGluRS_terminator:RBSnudC_RBS                             -0.751190   2.117750  -0.355 0.722982    
TerminateurTDummy:RBSnudC_RBS                                              NA         NA      NA       NA    
TerminateurtRNA_terminator:RBSnudC_RBS                              -0.046725   2.287431  -0.020 0.983713    
TerminateurB0015:RBSpilO_RBS                                         0.012639   2.117750   0.006 0.995241    
TerminateurB1006:RBSpilO_RBS                                        -0.131949   2.117750  -0.062 0.950349    
TerminateurGluRS_terminator:RBSpilO_RBS                             -0.753157   2.117750  -0.356 0.722287    
TerminateurTDummy:RBSpilO_RBS                                              NA         NA      NA       NA    
TerminateurtRNA_terminator:RBSpilO_RBS                              -0.197731   2.287431  -0.086 0.931156    
TerminateurB0015:RBSrapA_RBS                                         0.073589   2.117750   0.035 0.972297    
TerminateurB1006:RBSrapA_RBS                                        -0.116268   2.117750  -0.055 0.956243    
TerminateurGluRS_terminator:RBSrapA_RBS                             -0.700008   2.117750  -0.331 0.741153    
TerminateurTDummy:RBSrapA_RBS                                              NA         NA      NA       NA    
TerminateurtRNA_terminator:RBSrapA_RBS                              -0.717090   3.234916  -0.222 0.824676    
TerminateurB0015:RBSRDummy                                                 NA         NA      NA       NA    
TerminateurB1006:RBSRDummy                                                 NA         NA      NA       NA    
TerminateurGluRS_terminator:RBSRDummy                                      NA         NA      NA       NA    
TerminateurTDummy:RBSRDummy                                                NA         NA      NA       NA    
TerminateurtRNA_terminator:RBSRDummy                                       NA         NA      NA       NA    
TerminateurB0015:RBSribo727_trp_                                           NA         NA      NA       NA    
TerminateurB1006:RBSribo727_trp_                                           NA         NA      NA       NA    
TerminateurGluRS_terminator:RBSribo727_trp_                                NA         NA      NA       NA    
TerminateurTDummy:RBSribo727_trp_                                          NA         NA      NA       NA    
TerminateurtRNA_terminator:RBSribo727_trp_                                 NA         NA      NA       NA    
TerminateurB0015:RBSrpiJ_RBS                                         0.074618   2.117750   0.035 0.971909    
TerminateurB1006:RBSrpiJ_RBS                                        -0.037597   2.117750  -0.018 0.985844    
TerminateurGluRS_terminator:RBSrpiJ_RBS                             -0.730468   2.117750  -0.345 0.730321    
TerminateurTDummy:RBSrpiJ_RBS                                              NA         NA      NA       NA    
TerminateurtRNA_terminator:RBSrpiJ_RBS                              -0.286604   2.287431  -0.125 0.900349    
TerminateurB0015:RBSrpoB_RBS                                        -0.116592   2.117750  -0.055 0.956121    
